latitude,longitude,cloud_cover
53.75,-62.25,1.0
53.75,-61.75,1.0
53.75,-61.25,0.976
53.75,-60.75,0.079
53.75,-60.25,0.031
53.75,-59.75,0.02
53.75,-59.25,0.0
53.75,-58.75,0.083
53.75,-58.25,0.0
53.75,-57.75,0.0
53.75,-57.25,0.0
53.75,-56.75,0.0
53.75,-56.25,0.0
53.75,-55.75,0.0
53.75,-55.25,0.126
53.75,-54.75,0.661
53.75,-54.25,0.681
53.75,-53.75,0.5
53.25,-96.75,1.0
53.25,-96.25,1.0
53.25,-95.75,1.0
53.25,-95.25,0.63
53.25,-94.75,0.709
53.25,-94.25,0.665
53.25,-93.75,0.539
53.25,-93.25,0.35
53.25,-92.75,0.012
53.25,-92.25,0.161
53.25,-91.75,0.098
53.25,-91.25,0.496
53.25,-90.75,0.0
53.25,-90.25,0.0
53.25,-89.75,0.083
53.25,-89.25,0.0
53.25,-88.75,0.0
53.25,-88.25,0.0
53.25,-87.75,0.0
53.25,-87.25,0.0
53.25,-86.75,0.0
53.25,-86.25,0.0
53.25,-85.75,0.0
53.25,-85.25,0.0
53.25,-84.75,0.0
53.25,-84.25,0.0
53.25,-83.75,0.0
53.25,-83.25,0.0
53.25,-82.75,0.02
53.25,-82.25,0.031
53.25,-81.75,0.0
53.25,-81.25,0.039
53.25,-80.75,0.126
53.25,-80.25,0.0
53.25,-79.75,0.15
53.25,-79.25,0.807
53.25,-78.75,0.012
53.25,-78.25,0.0
53.25,-77.75,0.0
53.25,-77.25,0.0
53.25,-76.75,0.0
53.25,-76.25,0.189
53.25,-75.75,0.504
53.25,-75.25,0.327
53.25,-74.75,0.752
53.25,-74.25,1.0
53.25,-73.75,1.0
53.25,-73.25,1.0
53.25,-72.75,1.0
53.25,-72.25,1.0
53.25,-71.75,1.0
53.25,-71.25,1.0
53.25,-70.75,1.0
53.25,-70.25,1.0
53.25,-69.75,1.0
53.25,-69.25,1.0
53.25,-68.75,1.0
53.25,-68.25,1.0
53.25,-67.75,1.0
53.25,-67.25,1.0
53.25,-66.75,1.0
53.25,-66.25,1.0
53.25,-65.75,1.0
53.25,-65.25,1.0
53.25,-64.75,1.0
53.25,-64.25,1.0
53.25,-63.75,1.0
53.25,-63.25,1.0
53.25,-62.75,1.0
53.25,-62.25,1.0
53.25,-61.75,1.0
53.25,-61.25,1.0
53.25,-60.75,1.0
53.25,-60.25,1.0
53.25,-59.75,1.0
53.25,-59.25,0.48
53.25,-58.75,0.0
53.25,-58.25,0.0
53.25,-57.75,0.236
53.25,-57.25,0.063
53.25,-56.75,0.0
53.25,-56.25,0.0
53.25,-55.75,0.0
53.25,-55.25,0.0
53.25,-54.75,0.169
53.25,-54.25,0.563
53.25,-53.75,0.512
52.75,-96.75,0.961
52.75,-96.25,1.0
52.75,-95.75,1.0
52.75,-95.25,0.598
52.75,-94.75,0.657
52.75,-94.25,0.508
52.75,-93.75,0.642
52.75,-93.25,0.701
52.75,-92.75,0.252
52.75,-92.25,0.264
52.75,-91.75,0.0
52.75,-91.25,0.0
52.75,-90.75,0.0
52.75,-90.25,0.0
52.75,-89.75,0.118
52.75,-89.25,0.031
52.75,-88.75,0.0
52.75,-88.25,0.031
52.75,-87.75,0.0
52.75,-87.25,0.0
52.75,-86.75,0.0
52.75,-86.25,0.0
52.75,-85.75,0.0
52.75,-85.25,0.0
52.75,-84.75,0.0
52.75,-84.25,0.0
52.75,-83.75,0.0
52.75,-83.25,0.0
52.75,-82.75,0.035
52.75,-82.25,0.075
52.75,-81.75,0.047
52.75,-81.25,0.0
52.75,-80.75,0.016
52.75,-80.25,0.0
52.75,-79.75,0.122
52.75,-79.25,0.276
52.75,-78.75,0.0
52.75,-78.25,0.0
52.75,-77.75,0.0
52.75,-77.25,0.028
52.75,-76.75,0.181
52.75,-76.25,0.244
52.75,-75.75,0.882
52.75,-75.25,0.539
52.75,-74.75,1.0
52.75,-74.25,1.0
52.75,-73.75,1.0
52.75,-73.25,1.0
52.75,-72.75,1.0
52.75,-72.25,1.0
52.75,-71.75,1.0
52.75,-71.25,1.0
52.75,-70.75,1.0
52.75,-70.25,1.0
52.75,-69.75,1.0
52.75,-69.25,1.0
52.75,-68.75,1.0
52.75,-68.25,1.0
52.75,-67.75,1.0
52.75,-67.25,1.0
52.75,-66.75,1.0
52.75,-66.25,1.0
52.75,-65.75,1.0
52.75,-65.25,1.0
52.75,-64.75,1.0
52.75,-64.25,1.0
52.75,-63.75,1.0
52.75,-63.25,1.0
52.75,-62.75,1.0
52.75,-62.25,1.0
52.75,-61.75,1.0
52.75,-61.25,1.0
52.75,-60.75,1.0
52.75,-60.25,1.0
52.75,-59.75,1.0
52.75,-59.25,0.949
52.75,-58.75,0.0
52.75,-58.25,0.0
52.75,-57.75,0.024
52.75,-57.25,0.0
52.75,-56.75,0.004
52.75,-56.25,0.035
52.75,-55.75,0.0
52.75,-55.25,0.0
52.75,-54.75,0.331
52.75,-54.25,0.421
52.75,-53.75,0.5
52.25,-96.75,1.0
52.25,-96.25,1.0
52.25,-95.75,1.0
52.25,-95.25,0.913
52.25,-94.75,0.689
52.25,-94.25,0.52
52.25,-93.75,0.52
52.25,-93.25,0.795
52.25,-92.75,0.303
52.25,-92.25,0.047
52.25,-91.75,0.0
52.25,-91.25,0.146
52.25,-90.75,0.0
52.25,-90.25,0.0
52.25,-89.75,0.035
52.25,-89.25,0.016
52.25,-88.75,0.26
52.25,-88.25,0.244
52.25,-87.75,0.378
52.25,-87.25,0.004
52.25,-86.75,0.0
52.25,-86.25,0.0
52.25,-85.75,0.0
52.25,-85.25,0.0
52.25,-84.75,0.0
52.25,-84.25,0.0
52.25,-83.75,0.043
52.25,-83.25,0.0
52.25,-82.75,0.0
52.25,-82.25,0.0
52.25,-81.75,0.0
52.25,-81.25,0.0
52.25,-80.75,0.0
52.25,-80.25,0.0
52.25,-79.75,0.0
52.25,-79.25,0.138
52.25,-78.75,0.0
52.25,-78.25,0.0
52.25,-77.75,0.0
52.25,-77.25,0.083
52.25,-76.75,0.24
52.25,-76.25,0.614
52.25,-75.75,0.811
52.25,-75.25,1.0
52.25,-74.75,1.0
52.25,-74.25,1.0
52.25,-73.75,1.0
52.25,-73.25,1.0
52.25,-72.75,1.0
52.25,-72.25,1.0
52.25,-71.75,1.0
52.25,-71.25,1.0
52.25,-70.75,1.0
52.25,-70.25,1.0
52.25,-69.75,1.0
52.25,-69.25,1.0
52.25,-68.75,1.0
52.25,-68.25,1.0
52.25,-67.75,1.0
52.25,-67.25,1.0
52.25,-66.75,1.0
52.25,-66.25,1.0
52.25,-65.75,1.0
52.25,-65.25,1.0
52.25,-64.75,1.0
52.25,-64.25,1.0
52.25,-63.75,1.0
52.25,-63.25,1.0
52.25,-62.75,1.0
52.25,-62.25,1.0
52.25,-61.75,1.0
52.25,-61.25,1.0
52.25,-60.75,1.0
52.25,-60.25,1.0
52.25,-59.75,1.0
52.25,-59.25,1.0
52.25,-58.75,1.0
52.25,-58.25,0.197
52.25,-57.75,0.0
52.25,-57.25,0.0
52.25,-56.75,0.248
52.25,-56.25,0.118
52.25,-55.75,0.587
52.25,-55.25,0.0
52.25,-54.75,0.0
52.25,-54.25,0.232
52.25,-53.75,0.646
51.75,-96.75,0.689
51.75,-96.25,1.0
51.75,-95.75,1.0
51.75,-95.25,0.949
51.75,-94.75,0.571
51.75,-94.25,0.551
51.75,-93.75,0.803
51.75,-93.25,0.764
51.75,-92.75,0.063
51.75,-92.25,0.0
51.75,-91.75,0.004
51.75,-91.25,0.0
51.75,-90.75,0.0
51.75,-90.25,0.039
51.75,-89.75,0.138
51.75,-89.25,0.0
51.75,-88.75,0.154
51.75,-88.25,0.0
51.75,-87.75,0.0
51.75,-87.25,0.516
51.75,-86.75,0.953
51.75,-86.25,0.209
51.75,-85.75,0.0
51.75,-85.25,0.0
51.75,-84.75,0.638
51.75,-84.25,0.827
51.75,-83.75,0.339
51.75,-83.25,0.48
51.75,-82.75,0.098
51.75,-82.25,0.028
51.75,-81.75,0.0
51.75,-81.25,0.0
51.75,-80.75,0.0
51.75,-80.25,0.0
51.75,-79.75,0.0
51.75,-79.25,0.0
51.75,-78.75,0.138
51.75,-78.25,0.236
51.75,-77.75,0.37
51.75,-77.25,0.209
51.75,-76.75,0.5
51.75,-76.25,0.591
51.75,-75.75,1.0
51.75,-75.25,1.0
51.75,-74.75,1.0
51.75,-74.25,1.0
51.75,-73.75,1.0
51.75,-73.25,1.0
51.75,-72.75,1.0
51.75,-72.25,1.0
51.75,-71.75,1.0
51.75,-71.25,1.0
51.75,-70.75,1.0
51.75,-70.25,1.0
51.75,-69.75,1.0
51.75,-69.25,1.0
51.75,-68.75,1.0
51.75,-68.25,1.0
51.75,-67.75,1.0
51.75,-67.25,1.0
51.75,-66.75,1.0
51.75,-66.25,1.0
51.75,-65.75,1.0
51.75,-65.25,1.0
51.75,-64.75,1.0
51.75,-64.25,1.0
51.75,-63.75,1.0
51.75,-63.25,1.0
51.75,-62.75,1.0
51.75,-62.25,1.0
51.75,-61.75,1.0
51.75,-61.25,1.0
51.75,-60.75,1.0
51.75,-60.25,1.0
51.75,-59.75,1.0
51.75,-59.25,1.0
51.75,-58.75,1.0
51.75,-58.25,1.0
51.75,-57.75,1.0
51.75,-57.25,0.0
51.75,-56.75,0.0
51.75,-56.25,0.0
51.75,-55.75,0.0
51.75,-55.25,0.051
51.75,-54.75,0.0
51.75,-54.25,0.0
51.75,-53.75,0.0
51.75,-53.25,0.118
51.25,-96.75,0.925
51.25,-96.25,1.0
51.25,-95.75,1.0
51.25,-95.25,1.0
51.25,-94.75,0.949
51.25,-94.25,0.465
51.25,-93.75,0.598
51.25,-93.25,0.705
51.25,-92.75,0.0
51.25,-92.25,0.0
51.25,-91.75,0.028
51.25,-91.25,0.071
51.25,-90.75,0.0
51.25,-90.25,0.012
51.25,-89.75,0.0
51.25,-89.25,0.0
51.25,-88.75,0.012
51.25,-88.25,0.598
51.25,-87.75,0.583
51.25,-87.25,0.984
51.25,-86.75,1.0
51.25,-86.25,0.413
51.25,-85.75,0.445
51.25,-85.25,1.0
51.25,-84.75,1.0
51.25,-84.25,1.0
51.25,-83.75,0.165
51.25,-83.25,0.004
51.25,-82.75,0.988
51.25,-82.25,0.008
51.25,-81.75,0.0
51.25,-81.25,0.0
51.25,-80.75,0.591
51.25,-80.25,0.0
51.25,-79.75,0.0
51.25,-79.25,0.154
51.25,-78.75,0.008
51.25,-78.25,0.378
51.25,-77.75,0.705
51.25,-77.25,0.5
51.25,-76.75,0.89
51.25,-76.25,1.0
51.25,-75.75,1.0
51.25,-75.25,1.0
51.25,-74.75,1.0
51.25,-74.25,1.0
51.25,-73.75,1.0
51.25,-73.25,1.0
51.25,-72.75,1.0
51.25,-72.25,1.0
51.25,-71.75,1.0
51.25,-71.25,1.0
51.25,-70.75,1.0
51.25,-70.25,1.0
51.25,-69.75,1.0
51.25,-69.25,1.0
51.25,-68.75,1.0
51.25,-68.25,1.0
51.25,-67.75,1.0
51.25,-67.25,1.0
51.25,-66.75,1.0
51.25,-66.25,1.0
51.25,-65.75,1.0
51.25,-65.25,1.0
51.25,-64.75,1.0
51.25,-64.25,1.0
51.25,-63.75,1.0
51.25,-63.25,1.0
51.25,-62.75,1.0
51.25,-62.25,1.0
51.25,-61.75,1.0
51.25,-61.25,1.0
51.25,-60.75,1.0
51.25,-60.25,1.0
51.25,-59.75,1.0
51.25,-59.25,1.0
51.25,-58.75,1.0
51.25,-58.25,1.0
51.25,-57.75,1.0
51.25,-57.25,0.22
51.25,-56.75,0.0
51.25,-56.25,0.24
51.25,-55.75,0.0
51.25,-55.25,0.0
51.25,-54.75,0.0
51.25,-54.25,0.0
51.25,-53.75,0.0
51.25,-53.25,0.039
51.25,-52.75,0.0
51.25,-52.25,0.0
50.75,-123.75,1.0
50.75,-123.25,1.0
50.75,-122.75,0.902
50.75,-122.25,0.945
50.75,-121.75,0.957
50.75,-121.25,1.0
50.75,-120.75,1.0
50.75,-120.25,1.0
50.75,-119.75,1.0
50.75,-119.25,1.0
50.75,-118.75,1.0
50.75,-118.25,1.0
50.75,-117.75,1.0
50.75,-117.25,1.0
50.75,-116.75,1.0
50.75,-116.25,1.0
50.75,-115.75,1.0
50.75,-115.25,1.0
50.75,-114.75,0.646
50.75,-114.25,0.992
50.75,-113.75,0.059
50.75,-113.25,0.0
50.75,-112.75,0.122
50.75,-112.25,0.016
50.75,-111.75,1.0
50.75,-111.25,0.937
50.75,-110.75,0.146
50.75,-110.25,0.472
50.75,-109.75,0.0
50.75,-109.25,0.0
50.75,-108.75,0.0
50.75,-108.25,0.0
50.75,-107.75,0.803
50.75,-107.25,0.677
50.75,-106.75,0.429
50.75,-106.25,0.728
50.75,-105.75,0.567
50.75,-105.25,0.98
50.75,-104.75,0.638
50.75,-104.25,0.496
50.75,-103.75,0.409
50.75,-103.25,0.539
50.75,-102.75,1.0
50.75,-102.25,0.748
50.75,-101.75,0.228
50.75,-101.25,0.024
50.75,-100.75,0.492
50.75,-100.25,0.941
50.75,-99.75,1.0
50.75,-99.25,1.0
50.75,-98.75,1.0
50.75,-98.25,0.886
50.75,-97.75,0.953
50.75,-97.25,0.602
50.75,-96.75,0.531
50.75,-96.25,0.988
50.75,-95.75,1.0
50.75,-95.25,1.0
50.75,-94.75,0.917
50.75,-94.25,0.445
50.75,-93.75,0.768
50.75,-93.25,0.933
50.75,-92.75,0.051
50.75,-92.25,0.386
50.75,-91.75,0.276
50.75,-91.25,0.028
50.75,-90.75,0.142
50.75,-90.25,0.0
50.75,-89.75,0.0
50.75,-89.25,0.0
50.75,-88.75,0.043
50.75,-88.25,0.78
50.75,-87.75,1.0
50.75,-87.25,0.965
50.75,-86.75,1.0
50.75,-86.25,0.331
50.75,-85.75,0.083
50.75,-85.25,0.756
50.75,-84.75,0.173
50.75,-84.25,0.984
50.75,-83.75,0.488
50.75,-83.25,0.996
50.75,-82.75,0.0
50.75,-82.25,0.0
50.75,-81.75,0.24
50.75,-81.25,0.417
50.75,-80.75,0.48
50.75,-80.25,0.118
50.75,-79.75,0.441
50.75,-79.25,0.0
50.75,-78.75,0.004
50.75,-78.25,0.551
50.75,-77.75,1.0
50.75,-77.25,1.0
50.75,-76.75,1.0
50.75,-76.25,1.0
50.75,-75.75,1.0
50.75,-75.25,1.0
50.75,-74.75,1.0
50.75,-74.25,1.0
50.75,-73.75,1.0
50.75,-73.25,1.0
50.75,-72.75,1.0
50.75,-72.25,1.0
50.75,-71.75,1.0
50.75,-71.25,1.0
50.75,-70.75,1.0
50.75,-70.25,1.0
50.75,-69.75,1.0
50.75,-69.25,1.0
50.75,-68.75,1.0
50.75,-68.25,1.0
50.75,-67.75,1.0
50.75,-67.25,1.0
50.75,-66.75,1.0
50.75,-66.25,1.0
50.75,-65.75,1.0
50.75,-65.25,1.0
50.75,-64.75,1.0
50.75,-64.25,1.0
50.75,-63.75,1.0
50.75,-63.25,1.0
50.75,-62.75,1.0
50.75,-62.25,1.0
50.75,-61.75,1.0
50.75,-61.25,1.0
50.75,-60.75,1.0
50.75,-60.25,1.0
50.75,-59.75,1.0
50.75,-59.25,1.0
50.75,-58.75,1.0
50.75,-58.25,1.0
50.75,-57.75,1.0
50.75,-57.25,0.941
50.75,-56.75,0.0
50.75,-56.25,0.087
50.75,-55.75,0.26
50.75,-55.25,0.031
50.75,-54.75,0.417
50.75,-54.25,0.0
50.75,-53.75,0.0
50.75,-53.25,0.0
50.75,-52.75,0.205
50.75,-52.25,0.354
50.75,-51.75,0.039
50.25,-125.25,1.0
50.25,-124.75,1.0
50.25,-124.25,1.0
50.25,-123.75,1.0
50.25,-123.25,1.0
50.25,-122.75,0.921
50.25,-122.25,1.0
50.25,-121.75,0.713
50.25,-121.25,0.815
50.25,-120.75,1.0
50.25,-120.25,1.0
50.25,-119.75,1.0
50.25,-119.25,1.0
50.25,-118.75,1.0
50.25,-118.25,1.0
50.25,-117.75,0.768
50.25,-117.25,1.0
50.25,-116.75,1.0
50.25,-116.25,1.0
50.25,-115.75,1.0
50.25,-115.25,1.0
50.25,-114.75,0.913
50.25,-114.25,0.902
50.25,-113.75,0.642
50.25,-113.25,0.012
50.25,-112.75,0.528
50.25,-112.25,0.957
50.25,-111.75,1.0
50.25,-111.25,1.0
50.25,-110.75,0.937
50.25,-110.25,0.039
50.25,-109.75,0.118
50.25,-109.25,0.783
50.25,-108.75,0.055
50.25,-108.25,0.646
50.25,-107.75,0.346
50.25,-107.25,0.791
50.25,-106.75,0.071
50.25,-106.25,0.799
50.25,-105.75,0.382
50.25,-105.25,0.094
50.25,-104.75,0.374
50.25,-104.25,0.819
50.25,-103.75,0.098
50.25,-103.25,0.858
50.25,-102.75,0.858
50.25,-102.25,0.441
50.25,-101.75,0.217
50.25,-101.25,0.209
50.25,-100.75,0.161
50.25,-100.25,0.488
50.25,-99.75,0.539
50.25,-99.25,0.976
50.25,-98.75,1.0
50.25,-98.25,0.894
50.25,-97.75,0.339
50.25,-97.25,0.693
50.25,-96.75,0.543
50.25,-96.25,0.799
50.25,-95.75,0.996
50.25,-95.25,0.886
50.25,-94.75,0.791
50.25,-94.25,0.5
50.25,-93.75,0.421
50.25,-93.25,0.374
50.25,-92.75,0.0
50.25,-92.25,0.0
50.25,-91.75,0.213
50.25,-91.25,0.079
50.25,-90.75,0.0
50.25,-90.25,0.004
50.25,-89.75,0.0
50.25,-89.25,0.0
50.25,-88.75,0.02
50.25,-88.25,1.0
50.25,-87.75,1.0
50.25,-87.25,1.0
50.25,-86.75,1.0
50.25,-86.25,1.0
50.25,-85.75,0.634
50.25,-85.25,0.657
50.25,-84.75,0.079
50.25,-84.25,0.563
50.25,-83.75,0.15
50.25,-83.25,0.028
50.25,-82.75,0.098
50.25,-82.25,0.075
50.25,-81.75,0.055
50.25,-81.25,0.071
50.25,-80.75,0.055
50.25,-80.25,0.949
50.25,-79.75,0.0
50.25,-79.25,0.059
50.25,-78.75,0.374
50.25,-78.25,0.799
50.25,-77.75,1.0
50.25,-77.25,1.0
50.25,-76.75,1.0
50.25,-76.25,1.0
50.25,-75.75,1.0
50.25,-75.25,1.0
50.25,-74.75,1.0
50.25,-74.25,1.0
50.25,-73.75,1.0
50.25,-73.25,1.0
50.25,-72.75,1.0
50.25,-72.25,1.0
50.25,-71.75,1.0
50.25,-71.25,1.0
50.25,-70.75,1.0
50.25,-70.25,1.0
50.25,-69.75,1.0
50.25,-69.25,1.0
50.25,-68.75,1.0
50.25,-68.25,1.0
50.25,-67.75,1.0
50.25,-67.25,1.0
50.25,-66.75,1.0
50.25,-66.25,1.0
50.25,-65.75,1.0
50.25,-65.25,1.0
50.25,-64.75,1.0
50.25,-64.25,1.0
50.25,-63.75,1.0
50.25,-63.25,1.0
50.25,-62.75,1.0
50.25,-62.25,1.0
50.25,-61.75,1.0
50.25,-61.25,1.0
50.25,-60.75,1.0
50.25,-60.25,1.0
50.25,-59.75,1.0
50.25,-59.25,1.0
50.25,-58.75,1.0
50.25,-58.25,1.0
50.25,-57.75,1.0
50.25,-57.25,0.976
50.25,-56.75,0.209
50.25,-56.25,0.043
50.25,-55.75,0.008
50.25,-55.25,0.0
50.25,-54.75,0.0
50.25,-54.25,0.0
50.25,-53.75,0.142
50.25,-53.25,0.0
50.25,-52.75,0.083
50.25,-52.25,0.386
50.25,-51.75,0.024
50.25,-51.25,0.409
49.75,-125.75,0.815
49.75,-125.25,1.0
49.75,-124.75,0.988
49.75,-124.25,0.709
49.75,-123.75,0.965
49.75,-123.25,0.988
49.75,-122.75,1.0
49.75,-122.25,0.988
49.75,-121.75,1.0
49.75,-121.25,0.933
49.75,-120.75,0.913
49.75,-120.25,1.0
49.75,-119.75,1.0
49.75,-119.25,1.0
49.75,-118.75,1.0
49.75,-118.25,1.0
49.75,-117.75,1.0
49.75,-117.25,1.0
49.75,-116.75,1.0
49.75,-116.25,0.972
49.75,-115.75,0.343
49.75,-115.25,0.803
49.75,-114.75,0.626
49.75,-114.25,0.331
49.75,-113.75,1.0
49.75,-113.25,1.0
49.75,-112.75,1.0
49.75,-112.25,0.976
49.75,-111.75,1.0
49.75,-111.25,1.0
49.75,-110.75,1.0
49.75,-110.25,1.0
49.75,-109.75,1.0
49.75,-109.25,1.0
49.75,-108.75,0.996
49.75,-108.25,1.0
49.75,-107.75,0.299
49.75,-107.25,0.15
49.75,-106.75,0.0
49.75,-106.25,0.031
49.75,-105.75,0.004
49.75,-105.25,0.516
49.75,-104.75,0.0
49.75,-104.25,0.0
49.75,-103.75,0.815
49.75,-103.25,0.425
49.75,-102.75,1.0
49.75,-102.25,1.0
49.75,-101.75,1.0
49.75,-101.25,0.976
49.75,-100.75,0.925
49.75,-100.25,0.717
49.75,-99.75,0.709
49.75,-99.25,0.992
49.75,-98.75,0.933
49.75,-98.25,0.394
49.75,-97.75,0.252
49.75,-97.25,0.661
49.75,-96.75,0.516
49.75,-96.25,0.713
49.75,-95.75,0.976
49.75,-95.25,0.917
49.75,-94.75,0.591
49.75,-94.25,0.429
49.75,-93.75,0.311
49.75,-93.25,0.453
49.75,-92.75,0.295
49.75,-92.25,0.039
49.75,-91.75,0.252
49.75,-91.25,0.063
49.75,-90.75,0.134
49.75,-90.25,0.0
49.75,-89.75,0.0
49.75,-89.25,0.213
49.75,-88.75,0.201
49.75,-88.25,0.606
49.75,-87.75,0.984
49.75,-87.25,1.0
49.75,-86.75,0.972
49.75,-86.25,0.902
49.75,-85.75,0.382
49.75,-85.25,0.433
49.75,-84.75,0.201
49.75,-84.25,0.783
49.75,-83.75,0.177
49.75,-83.25,0.102
49.75,-82.75,0.157
49.75,-82.25,0.378
49.75,-81.75,0.764
49.75,-81.25,0.713
49.75,-80.75,0.039
49.75,-80.25,0.075
49.75,-79.75,0.161
49.75,-79.25,0.004
49.75,-78.75,0.161
49.75,-78.25,1.0
49.75,-77.75,1.0
49.75,-77.25,1.0
49.75,-76.75,1.0
49.75,-76.25,1.0
49.75,-75.75,1.0
49.75,-75.25,1.0
49.75,-74.75,1.0
49.75,-74.25,1.0
49.75,-73.75,1.0
49.75,-73.25,1.0
49.75,-72.75,1.0
49.75,-72.25,1.0
49.75,-71.75,1.0
49.75,-71.25,1.0
49.75,-70.75,1.0
49.75,-70.25,1.0
49.75,-69.75,1.0
49.75,-69.25,1.0
49.75,-68.75,1.0
49.75,-68.25,1.0
49.75,-67.75,1.0
49.75,-67.25,1.0
49.75,-66.75,1.0
49.75,-66.25,1.0
49.75,-65.75,1.0
49.75,-65.25,1.0
49.75,-64.75,1.0
49.75,-64.25,1.0
49.75,-63.75,1.0
49.75,-63.25,1.0
49.75,-62.75,1.0
49.75,-62.25,1.0
49.75,-61.75,1.0
49.75,-61.25,1.0
49.75,-60.75,1.0
49.75,-60.25,1.0
49.75,-59.75,1.0
49.75,-59.25,1.0
49.75,-58.75,1.0
49.75,-58.25,1.0
49.75,-57.75,1.0
49.75,-57.25,0.0
49.75,-56.75,0.898
49.75,-56.25,0.177
49.75,-55.75,0.039
49.75,-55.25,0.264
49.75,-54.75,0.126
49.75,-54.25,0.13
49.75,-53.75,0.043
49.75,-53.25,0.0
49.75,-52.75,0.016
49.75,-52.25,0.142
49.75,-51.75,0.161
49.75,-51.25,0.366
49.25,-126.25,1.0
49.25,-125.75,1.0
49.25,-125.25,0.776
49.25,-124.75,0.74
49.25,-124.25,0.374
49.25,-123.75,0.768
49.25,-123.25,0.953
49.25,-122.75,1.0
49.25,-122.25,0.992
49.25,-121.75,1.0
49.25,-121.25,1.0
49.25,-120.75,0.996
49.25,-120.25,0.984
49.25,-119.75,0.878
49.25,-119.25,0.89
49.25,-118.75,1.0
49.25,-118.25,1.0
49.25,-117.75,1.0
49.25,-117.25,1.0
49.25,-116.75,0.894
49.25,-116.25,0.445
49.25,-115.75,0.382
49.25,-115.25,0.996
49.25,-114.75,0.319
49.25,-114.25,0.374
49.25,-113.75,0.583
49.25,-113.25,0.906
49.25,-112.75,0.827
49.25,-112.25,1.0
49.25,-111.75,1.0
49.25,-111.25,1.0
49.25,-110.75,1.0
49.25,-110.25,0.059
49.25,-109.75,0.063
49.25,-109.25,0.528
49.25,-108.75,0.039
49.25,-108.25,0.65
49.25,-107.75,0.39
49.25,-107.25,0.075
49.25,-106.75,0.0
49.25,-106.25,0.0
49.25,-105.75,0.016
49.25,-105.25,0.071
49.25,-104.75,0.0
49.25,-104.25,0.0
49.25,-103.75,0.031
49.25,-103.25,0.0
49.25,-102.75,0.472
49.25,-102.25,0.02
49.25,-101.75,0.22
49.25,-101.25,0.539
49.25,-100.75,0.244
49.25,-100.25,0.634
49.25,-99.75,0.65
49.25,-99.25,0.846
49.25,-98.75,1.0
49.25,-98.25,0.933
49.25,-97.75,0.941
49.25,-97.25,0.65
49.25,-96.75,0.717
49.25,-96.25,0.827
49.25,-95.75,0.819
49.25,-95.25,0.969
49.25,-94.75,0.504
49.25,-94.25,0.299
49.25,-93.75,0.346
49.25,-93.25,0.465
49.25,-92.75,0.051
49.25,-92.25,0.047
49.25,-91.75,0.016
49.25,-91.25,0.189
49.25,-90.75,0.0
49.25,-90.25,0.012
49.25,-89.75,0.051
49.25,-89.25,0.555
49.25,-88.75,0.815
49.25,-88.25,0.531
49.25,-87.75,0.508
49.25,-87.25,0.98
49.25,-86.75,0.992
49.25,-86.25,0.646
49.25,-85.75,0.177
49.25,-85.25,0.0
49.25,-84.75,0.031
49.25,-84.25,0.071
49.25,-83.75,0.295
49.25,-83.25,0.744
49.25,-82.75,0.63
49.25,-82.25,0.469
49.25,-81.75,0.366
49.25,-81.25,1.0
49.25,-80.75,1.0
49.25,-80.25,0.563
49.25,-79.75,0.618
49.25,-79.25,0.11
49.25,-78.75,0.984
49.25,-78.25,1.0
49.25,-77.75,1.0
49.25,-77.25,1.0
49.25,-76.75,1.0
49.25,-76.25,1.0
49.25,-75.75,1.0
49.25,-75.25,1.0
49.25,-74.75,1.0
49.25,-74.25,1.0
49.25,-73.75,1.0
49.25,-73.25,1.0
49.25,-72.75,1.0
49.25,-72.25,1.0
49.25,-71.75,1.0
49.25,-71.25,1.0
49.25,-70.75,1.0
49.25,-70.25,1.0
49.25,-69.75,1.0
49.25,-69.25,1.0
49.25,-68.75,1.0
49.25,-68.25,0.965
49.25,-67.75,1.0
49.25,-67.25,1.0
49.25,-66.75,1.0
49.25,-66.25,1.0
49.25,-65.75,1.0
49.25,-65.25,1.0
49.25,-64.75,1.0
49.25,-64.25,1.0
49.25,-63.75,1.0
49.25,-63.25,1.0
49.25,-62.75,1.0
49.25,-62.25,1.0
49.25,-61.75,1.0
49.25,-61.25,1.0
49.25,-60.75,1.0
49.25,-60.25,1.0
49.25,-59.75,1.0
49.25,-59.25,1.0
49.25,-58.75,1.0
49.25,-58.25,1.0
49.25,-57.75,0.508
49.25,-57.25,0.508
49.25,-56.75,0.024
49.25,-56.25,0.008
49.25,-55.75,0.0
49.25,-55.25,0.024
49.25,-54.75,0.161
49.25,-54.25,0.094
49.25,-53.75,0.0
49.25,-53.25,0.0
49.25,-52.75,0.031
49.25,-52.25,0.169
49.25,-51.75,0.433
49.25,-51.25,0.362
48.75,-126.25,0.839
48.75,-125.75,0.681
48.75,-125.25,0.307
48.75,-124.75,0.646
48.75,-124.25,0.346
48.75,-123.75,0.799
48.75,-123.25,1.0
48.75,-122.75,1.0
48.75,-122.25,1.0
48.75,-121.75,1.0
48.75,-121.25,1.0
48.75,-120.75,1.0
48.75,-120.25,0.996
48.75,-119.75,0.921
48.75,-119.25,0.78
48.75,-118.75,0.921
48.75,-118.25,0.886
48.75,-117.75,0.689
48.75,-117.25,0.52
48.75,-116.75,0.283
48.75,-116.25,0.413
48.75,-115.75,0.346
48.75,-115.25,0.535
