9999.000,-129.500,-129.000,-128.500,-128.000,-127.500,-127.000,-126.500,-126.000,-125.500,-125.000,-124.500,-124.000,-123.500,-123.000,-122.500,-122.000,-121.500,-121.000,-120.500,-120.000,-119.500,-119.000,-118.500,-118.000,-117.500,-117.000,-116.500,-116.000,-115.500,-115.000,-114.500,-114.000,-113.500,-113.000,-112.500,-112.000,-111.500,-111.000,-110.500,-110.000,-109.500,-109.000,-108.500,-108.000,-107.500,-107.000,-106.500,-106.000,-105.500,-105.000,-104.500,-104.000,-103.500,-103.000,-102.500,-102.000,-101.500,-101.000,-100.500,-100.000,-99.500,-99.000,-98.500,-98.000,-97.500,-97.000,-96.500,-96.000,-95.500,-95.000,-94.500,-94.000,-93.500,-93.000,-92.500,-92.000,-91.500,-91.000,-90.500,-90.000,-89.500,-89.000,-88.500,-88.000,-87.500,-87.000,-86.500,-86.000,-85.500,-85.000,-84.500,-84.000,-83.500,-83.000,-82.500,-82.000,-81.500,-81.000,-80.500,-80.000,-79.500,-79.000,-78.500,-78.000,-77.500,-77.000,-76.500,-76.000,-75.500,-75.000,-74.500,-74.000,-73.500,-73.000,-72.500,-72.000,-71.500,-71.000,-70.500,-70.000,-69.500,-69.000,-68.500,-68.000,-67.500,-67.000,-66.500,-66.000,-65.500,-65.000,-64.500,-64.000,-63.500,-63.000,-62.500,-62.000,-61.500,-61.000,-60.500,-60.000,-59.500,-59.000,-58.500,-58.000,-57.500,-57.000,-56.500,-56.000,-55.500,-55.000,-54.500,-54.000,-53.500,-53.000,-52.500,-52.000,-51.500,-51.000,-50.500,-50.000
51.500,0.831,0.795,0.854,0.811,0.913,0.896,0.836,0.911,0.823,0.854,0.811,0.862,0.785,0.860,0.797,0.685,0.811,0.844,0.839,0.925,0.923,0.913,0.852,0.864,0.874,0.896,0.868,0.880,0.857,0.864,0.819,0.697,0.748,0.726,0.762,0.776,0.707,0.714,0.752,0.673,0.669,0.670,0.681,0.648,0.691,0.648,0.648,0.720,0.758,0.742,0.663,0.669,0.711,0.713,0.675,0.705,0.707,0.772,0.829,0.683,0.695,0.722,0.785,0.703,0.707,0.658,0.587,0.722,0.789,0.817,0.724,0.837,0.815,0.770,0.746,0.723,0.715,0.766,0.681,0.811,0.740,0.730,0.778,0.709,0.697,0.716,0.654,0.626,0.622,0.606,0.604,0.620,0.634,0.573,0.671,0.638,0.585,0.565,0.668,0.640,0.636,0.583,0.632,0.669,0.624,0.624,0.681,0.640,0.610,0.630,0.628,0.618,0.620,0.638,0.750,0.723,0.618,0.705,0.712,0.701,0.722,0.740,0.884,0.844,0.776,0.768,0.793,0.791,0.736,0.707,0.699,0.754,0.713,0.805,0.768,0.791,0.843,0.789,0.775,0.725,0.773,0.799,0.831,0.866,0.896,0.778,0.722,0.774,0.750,0.791,0.736,0.728,0.768,0.780,0.764,0.803,0.858,0.844,0.809,0.835
51.000,0.866,0.862,0.846,0.801,0.807,0.864,0.862,0.864,0.856,0.762,0.856,0.799,0.843,0.906,0.929,0.789,0.854,0.856,0.921,0.888,0.902,0.888,0.872,0.888,0.892,0.880,0.890,0.856,0.860,0.870,0.841,0.845,0.764,0.673,0.726,0.760,0.714,0.644,0.683,0.648,0.667,0.654,0.657,0.699,0.640,0.652,0.693,0.634,0.715,0.707,0.681,0.736,0.714,0.809,0.785,0.705,0.689,0.679,0.831,0.702,0.614,0.650,0.563,0.658,0.677,0.715,0.581,0.771,0.777,0.789,0.799,0.732,0.713,0.736,0.689,0.671,0.665,0.709,0.707,0.746,0.744,0.807,0.760,0.689,0.744,0.707,0.701,0.675,0.614,0.659,0.616,0.622,0.657,0.679,0.665,0.624,0.622,0.677,0.876,0.720,0.620,0.722,0.725,0.722,0.726,0.701,0.661,0.665,0.721,0.709,0.695,0.644,0.656,0.667,0.652,0.687,0.772,0.720,0.754,0.783,0.744,0.843,0.819,0.744,0.880,0.811,0.837,0.823,0.764,0.821,0.860,0.791,0.821,0.770,0.730,0.799,0.817,0.776,0.799,0.772,0.845,0.770,0.752,0.762,0.783,0.773,0.781,0.709,0.736,0.805,0.772,0.776,0.858,0.813,0.799,0.795,0.813,0.819,0.803,0.864
50.500,0.825,0.843,0.821,0.854,0.874,0.807,0.752,0.880,0.882,0.886,0.776,0.764,0.726,0.843,0.848,0.886,0.711,0.776,0.799,0.789,0.868,0.791,0.888,0.882,0.890,0.817,0.809,0.839,0.876,0.856,0.854,0.825,0.683,0.669,0.679,0.744,0.691,0.721,0.699,0.663,0.646,0.624,0.644,0.638,0.720,0.656,0.651,0.711,0.697,0.709,0.667,0.711,0.711,0.715,0.663,0.632,0.636,0.657,0.697,0.766,0.840,0.703,0.594,0.628,0.683,0.648,0.543,0.764,0.758,0.823,0.703,0.713,0.840,0.742,0.787,0.750,0.823,0.785,0.689,0.722,0.752,0.685,0.770,0.659,0.701,0.681,0.705,0.772,0.754,0.679,0.663,0.644,0.632,0.675,0.567,0.618,0.675,0.699,0.795,0.746,0.742,0.705,0.703,0.760,0.795,0.709,0.711,0.724,0.740,0.673,0.707,0.712,0.656,0.720,0.732,0.738,0.728,0.726,0.764,0.852,0.854,0.829,0.813,0.872,0.835,0.730,0.805,0.858,0.785,0.787,0.778,0.898,0.799,0.752,0.754,0.746,0.738,0.734,0.801,0.768,0.766,0.760,0.760,0.791,0.784,0.856,0.754,0.718,0.797,0.809,0.876,0.815,0.780,0.833,0.742,0.811,0.789,0.797,0.793,0.819
50.000,0.841,0.799,0.799,0.811,0.921,0.919,0.868,0.886,0.813,0.764,0.780,0.862,0.805,0.734,0.866,0.866,0.858,0.730,0.878,0.835,0.907,0.781,0.829,0.872,0.870,0.846,0.880,0.860,0.845,0.874,0.870,0.758,0.722,0.693,0.683,0.697,0.709,0.754,0.695,0.764,0.736,0.685,0.614,0.665,0.660,0.681,0.648,0.740,0.659,0.600,0.598,0.646,0.622,0.677,0.691,0.644,0.632,0.653,0.663,0.628,0.622,0.618,0.648,0.496,0.612,0.561,0.648,0.675,0.724,0.736,0.695,0.740,0.697,0.784,0.665,0.722,0.766,0.760,0.783,0.756,0.809,0.732,0.780,0.781,0.815,0.809,0.728,0.707,0.813,0.705,0.723,0.787,0.852,0.801,0.720,0.581,0.651,0.705,0.780,0.728,0.746,0.730,0.756,0.774,0.748,0.770,0.746,0.778,0.707,0.725,0.811,0.744,0.712,0.724,0.770,0.758,0.803,0.748,0.717,0.789,0.760,0.768,0.819,0.788,0.862,0.778,0.744,0.748,0.679,0.750,0.720,0.685,0.687,0.654,0.624,0.634,0.628,0.657,0.734,0.748,0.771,0.758,0.709,0.778,0.809,0.807,0.744,0.756,0.817,0.752,0.795,0.811,0.805,0.768,0.750,0.785,0.781,0.774,0.752,0.821
49.500,0.805,0.785,0.842,0.791,0.778,0.748,0.825,0.880,0.866,0.813,0.657,0.725,0.843,0.876,0.878,0.896,0.906,0.915,0.902,0.907,0.844,0.844,0.939,0.870,0.874,0.878,0.819,0.846,0.766,0.874,0.878,0.787,0.762,0.671,0.722,0.697,0.732,0.750,0.705,0.730,0.762,0.768,0.721,0.701,0.652,0.610,0.589,0.636,0.644,0.669,0.587,0.614,0.571,0.594,0.661,0.717,0.656,0.626,0.637,0.585,0.610,0.699,0.596,0.581,0.705,0.646,0.642,0.685,0.697,0.789,0.742,0.772,0.754,0.687,0.738,0.750,0.825,0.768,0.770,0.703,0.786,0.858,0.573,0.593,0.858,0.778,0.799,0.831,0.744,0.848,0.843,0.884,0.815,0.888,0.774,0.823,0.790,0.778,0.748,0.738,0.795,0.740,0.724,0.703,0.760,0.780,0.719,0.791,0.752,0.726,0.738,0.705,0.740,0.699,0.695,0.807,0.764,0.813,0.793,0.742,0.717,0.768,0.835,0.793,0.868,0.817,0.661,0.652,0.675,0.681,0.689,0.711,0.659,0.652,0.683,0.657,0.683,0.695,0.695,0.709,0.738,0.742,0.744,0.752,0.831,0.799,0.819,0.803,0.754,0.742,0.797,0.746,0.750,0.803,0.807,0.795,0.768,0.750,0.758,0.776
49.000,0.846,0.854,0.829,0.781,0.787,0.781,0.744,0.817,0.890,0.788,0.811,0.706,0.719,0.667,0.856,0.841,0.872,0.951,0.933,0.913,0.854,0.925,0.882,0.906,0.831,0.892,0.783,0.886,0.813,0.712,0.860,0.860,0.740,0.693,0.667,0.711,0.675,0.715,0.758,0.738,0.689,0.604,0.624,0.650,0.685,0.634,0.649,0.667,0.614,0.596,0.608,0.579,0.589,0.602,0.640,0.638,0.594,0.616,0.610,0.640,0.583,0.608,0.600,0.553,0.719,0.760,0.695,0.687,0.665,0.657,0.661,0.732,0.711,0.791,0.703,0.801,0.799,0.839,0.833,0.801,0.843,0.880,0.750,0.783,0.699,0.788,0.784,0.740,0.870,0.876,0.811,0.898,0.880,0.951,0.852,0.864,0.860,0.815,0.825,0.843,0.817,0.815,0.803,0.866,0.783,0.795,0.821,0.791,0.762,0.748,0.778,0.738,0.746,0.807,0.860,0.858,0.852,0.844,0.789,0.864,0.886,0.725,0.764,0.870,0.850,0.738,0.707,0.703,0.661,0.673,0.719,0.679,0.679,0.697,0.724,0.697,0.656,0.673,0.719,0.705,0.752,0.781,0.732,0.825,0.803,0.843,0.809,0.752,0.766,0.835,0.839,0.868,0.853,0.772,0.764,0.856,0.850,0.726,0.783,0.793
48.500,0.833,0.780,0.797,0.766,0.750,0.754,0.758,0.807,0.819,0.805,0.858,0.829,0.817,0.685,0.685,0.878,0.925,0.924,0.965,0.919,0.898,0.791,0.872,0.833,0.835,0.876,0.848,0.781,0.823,0.795,0.878,0.839,0.880,0.847,0.740,0.640,0.644,0.791,0.689,0.681,0.648,0.663,0.687,0.610,0.653,0.667,0.687,0.642,0.638,0.535,0.585,0.616,0.610,0.620,0.596,0.581,0.604,0.585,0.598,0.673,0.638,0.595,0.614,0.610,0.618,0.811,0.665,0.677,0.671,0.638,0.632,0.752,0.779,0.687,0.748,0.797,0.805,0.809,0.831,0.764,0.894,0.876,0.815,0.726,0.707,0.862,0.858,0.894,0.870,0.858,0.886,0.849,0.864,0.864,0.839,0.850,0.866,0.892,0.864,0.825,0.795,0.738,0.813,0.852,0.811,0.825,0.750,0.750,0.722,0.787,0.766,0.815,0.758,0.833,0.807,0.754,0.764,0.898,0.815,0.811,0.789,0.844,0.707,0.744,0.671,0.785,0.896,0.874,0.839,0.781,0.803,0.809,0.701,0.641,0.648,0.691,0.638,0.642,0.665,0.693,0.693,0.762,0.762,0.858,0.888,0.793,0.788,0.823,0.892,0.795,0.862,0.882,0.829,0.766,0.713,0.730,0.709,0.715,0.738,0.758
48.000,0.762,0.789,0.815,0.809,0.797,0.803,0.801,0.801,0.797,0.791,0.764,0.809,0.730,0.665,0.697,0.807,0.937,0.992,0.902,0.821,0.756,0.823,0.856,0.791,0.742,0.840,0.880,0.852,0.856,0.837,0.919,0.772,0.906,0.909,0.726,0.616,0.634,0.638,0.667,0.673,0.693,0.758,0.665,0.632,0.600,0.632,0.630,0.671,0.616,0.600,0.516,0.567,0.600,0.585,0.596,0.601,0.589,0.591,0.663,0.624,0.632,0.553,0.612,0.604,0.671,0.783,0.748,0.654,0.616,0.723,0.719,0.717,0.772,0.825,0.874,0.762,0.835,0.858,0.841,0.829,0.882,0.768,0.628,0.533,0.596,0.569,0.640,0.620,0.905,0.876,0.872,0.876,0.848,0.902,0.882,0.858,0.902,0.878,0.837,0.896,0.876,0.862,0.836,0.752,0.809,0.795,0.817,0.746,0.714,0.679,0.766,0.813,0.827,0.754,0.880,0.923,0.870,0.878,0.880,0.848,0.898,0.766,0.734,0.874,0.841,0.815,0.835,0.791,0.803,0.817,0.829,0.585,0.608,0.661,0.711,0.659,0.652,0.642,0.652,0.677,0.707,0.715,0.768,0.880,0.837,0.778,0.760,0.823,0.890,0.880,0.892,0.872,0.864,0.837,0.754,0.707,0.697,0.756,0.752,0.732
47.500,0.807,0.809,0.817,0.795,0.837,0.803,0.778,0.797,0.734,0.803,0.805,0.872,0.933,0.915,0.789,0.793,0.921,0.966,0.878,0.787,0.683,0.663,0.734,0.736,0.715,0.766,0.776,0.917,0.844,0.906,0.902,0.811,0.860,0.915,0.884,0.719,0.628,0.614,0.711,0.681,0.640,0.604,0.632,0.624,0.610,0.636,0.591,0.600,0.620,0.585,0.583,0.624,0.601,0.656,0.663,0.691,0.587,0.626,0.648,0.620,0.595,0.577,0.671,0.669,0.634,0.608,0.790,0.616,0.634,0.760,0.748,0.817,0.799,0.850,0.746,0.736,0.836,0.746,0.862,0.862,0.679,0.539,0.567,0.610,0.634,0.634,0.646,0.608,0.693,0.638,0.817,0.907,0.839,0.827,0.850,0.841,0.907,0.929,0.884,0.870,0.844,0.829,0.803,0.833,0.833,0.844,0.819,0.793,0.831,0.835,0.844,0.878,0.845,0.844,0.829,0.862,0.870,0.880,0.835,0.860,0.748,0.856,0.927,0.851,0.886,0.842,0.878,0.844,0.742,0.622,0.598,0.541,0.569,0.671,0.703,0.687,0.671,0.681,0.656,0.693,0.779,0.858,0.834,0.850,0.811,0.799,0.823,0.833,0.850,0.874,0.884,0.890,0.882,0.846,0.736,0.744,0.715,0.732,0.817,0.793
